"player_id","player_name","nickname","team_id","team_abbreviation","age","gp","w","l","w_pct","min","fgm","fga","fg_pct","fg3m","fg3a","fg3_pct","ftm","fta","ft_pct","oreb","dreb","reb","ast","tov","stl","blk","blka","pf","pfd","pts","plus_minus","nba_fantasy_pts","dd2","td3","wnba_fantasy_pts","gp_rank","w_rank","l_rank","w_pct_rank","min_rank","fgm_rank","fga_rank","fg_pct_rank","fg3m_rank","fg3a_rank","fg3_pct_rank","ftm_rank","fta_rank","ft_pct_rank","oreb_rank","dreb_rank","reb_rank","ast_rank","tov_rank","stl_rank","blk_rank","blka_rank","pf_rank","pfd_rank","pts_rank","plus_minus_rank","nba_fantasy_pts_rank","dd2_rank","td3_rank","wnba_fantasy_pts_rank","team_count"
NA,NA,NA,NA,NA,NA,1,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,0,97,84,29,84,26,114,115,114,85,104,85,84,96,84,96,108,110,99,106,84,61,73,106,102,114,108,115,7,1,115,1
27900,"AK Okereke","AK",1610612747,"LAL",23,3,2,1,0.667,16.9,1.7,4,0.417,0.7,1.3,0.5,1.3,1.3,1,0.7,2.3,3,0.3,0.7,0.3,0.7,0.3,2.7,1.7,6.7,-5.3,13.1,0,0,12.7,1,3,29,35,77,75,82,62,51,83,15,27,47,1,59,56,60,94,87,70,26,55,23,54,62,89,77,7,1,77,1
1643058,"Aaron Scott","Aaron",1610612751,"BKN",22,2,2,0,1,21.9,2,4.5,0.444,1,2.5,0.4,1,1.5,0.667,3,2.5,5.5,0.5,0,0.5,0,0,0.5,2.5,7,10.5,15.9,0,0,15,41,3,83,1,41,62,74,52,32,55,34,32,35,49,4,50,21,88,106,58,61,73,102,30,56,12,63,7,1,61,1
1643244,"Aaron Williams","Aaron",1610612749,"MIL",34,1,0,1,0,6.5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,97,84,29,84,111,114,105,114,85,62,85,84,96,84,96,108,110,99,106,84,61,73,106,102,114,75,115,7,1,115,1
1641745,"Adam Flagler","Adam",1610612758,"SAC",26,2,2,0,1,20.6,2,8.5,0.235,0.5,4,0.125,1.5,2,0.75,0.5,2,2.5,3,1,1.5,0,0.5,2,4.5,7.5,11.5,18.5,0,0,16.5,41,3,83,1,53,62,32,101,64,25,82,22,24,40,68,62,69,17,56,17,61,37,34,7,54,10,50,7,1,55,1
1642876,"Adou Thiero","Adou",1610612747,"LAL",22,2,1,1,0.5,25.7,3,9.5,0.316,0,1.5,0,3,6,0.5,0.5,3,3.5,2,1.5,2.5,0,2.5,2.5,6.5,11,-13,24.2,0,0,21.5,41,40,29,50,18,46,21,91,85,77,85,4,1,59,68,36,51,34,44,3,61,2,27,4,33,115,28,7,1,34,1
1643158,"Andersson Garcia","Andersson",1810612744,"GWB",25,3,0,3,0,15.2,1.3,3,0.444,0.3,1,0.333,1.3,1.7,0.8,2.3,3.3,5.7,1.3,1.7,0.7,0,0.3,2.7,2.3,5.3,-9,14.5,0,0,14,1,84,1,84,84,87,95,52,82,84,43,27,33,37,9,32,19,62,36,51,61,55,23,38,72,100,70,7,1,69,1
27901,"Anthony Dell'Orso","Anthony",1610612758,"SAC",22,2,2,0,1,16.8,1,3,0.333,0.5,1.5,0.333,0,0,0,1.5,1.5,3,1,1,0.5,0,0,1,0.5,2.5,8.5,8.1,0,0,8,41,3,83,1,78,91,95,83,64,77,43,84,96,84,20,77,60,65,56,58,61,73,84,94,99,18,95,7,1,94,1
1641817,"Anton Watson","Anton",1610612747,"LAL",25,2,1,1,0.5,24.9,3,7.5,0.4,0.5,3,0.167,2.5,2.5,1,2,4.5,6.5,0.5,0.5,1,0.5,1,3,3,10.5,-9.5,23.1,1,0,21,41,40,29,50,24,46,46,67,64,41,77,11,19,1,12,16,9,88,96,30,35,14,16,22,39,104,34,1,1,36,1
1643728,"Arnas Sakenis","Arnas",1610612748,"MIA",21,3,2,1,0.667,9.5,1,1.7,0.6,0,0.3,0,0,0,0,0.7,1,1.7,0,0.3,0.3,1,0.3,0.7,0.7,2,-0.3,7.7,0,0,6.3,1,3,29,35,105,91,109,18,85,101,85,84,96,84,59,85,91,99,100,70,14,55,101,91,104,60,98,7,1,102,1
1641751,"Arthur Kaluma","Arthur",1610612747,"LAL",24,2,1,1,0.5,22.7,5,11.5,0.435,0.5,5,0.1,2.5,3.5,0.714,2,2,4,1.5,2,0,1.5,1.5,1.5,2.5,14,-4.5,23.6,0,0,23,41,40,29,50,32,10,11,57,64,14,84,11,9,46,12,62,36,52,24,84,9,7,71,30,12,86,31,7,1,26,1
1643577,"B.J. Edwards","B.J.",1610612758,"SAC",23,2,2,0,1,7.9,1,2.5,0.4,0,0.5,0,0,0,0,0.5,1,1.5,1,1,0,0,0.5,0,0,2,1,4.3,0,0,4.5,41,3,83,1,106,91,104,67,85,96,85,84,96,84,68,85,94,65,56,84,61,37,106,102,104,51,109,7,1,109,1
27893,"Ben Humrichous","Ben",1610612751,"BKN",23,2,1,1,0.5,24.7,3.5,9.5,0.368,3.5,8.5,0.412,0,0,0,1.5,3.5,5,1,1,2,0.5,0.5,0.5,0,10.5,4.5,24.5,0,0,25,41,40,29,50,25,41,21,76,1,4,32,84,96,84,20,28,24,65,56,5,35,37,102,102,39,34,26,7,1,18,1
1642879,"Ben Saraf","Ben",1610612751,"BKN",20,2,1,1,0.5,27.2,5,11,0.455,1.5,3,0.5,0.5,0.5,1,1,3.5,4.5,4,2.5,0.5,0.5,2,2.5,1.5,12.5,10,24.4,0,0,24.5,41,40,29,50,8,10,14,50,26,41,15,58,75,1,31,28,30,7,15,58,35,3,27,57,24,15,27,7,1,20,1
1642881,"Bogoljub Marković","Bogoljub",1610612749,"MIL",20,2,1,1,0.5,26.3,6,12,0.5,0,3.5,0,0.5,1.5,0.333,2,6,8,4,3.5,1.5,1,1.5,4,2,13,-1.5,32.6,0,0,30,41,40,29,50,14,4,8,29,85,33,85,58,35,75,12,3,4,7,3,17,14,7,7,42,20,68,5,7,1,8,1
1630527,"Brandon Boston Jr.","Brandon",1610612749,"MIL",24,3,1,2,0.333,21.9,5,9,0.556,1.3,2.3,0.571,1.3,1.3,1,0.3,2.3,2.7,2,2.7,1,0.3,0.7,1,1.3,13.3,2.7,20.9,0,0,22,1,40,19,79,40,10,26,24,30,58,12,27,47,1,87,56,66,34,13,30,49,30,84,61,18,44,40,7,1,32,1
1643415,"Brayden Burries","Brayden",1610612749,"MIL",20,1,0,1,0,16.2,3,8,0.375,1,4,0.25,3,4,0.75,0,2,2,1,0,0,0,0,2,4,12,-10,15.9,0,0,16,97,84,29,84,80,46,37,72,32,25,62,4,5,40,96,62,78,65,106,84,61,73,34,11,26,106,61,7,1,56,1
1643064,"Cam Carter","Cam",1610612748,"MIA",23,2,1,1,0.5,6.2,0.5,3,0.167,0.5,1.5,0.333,0,0,0,0.5,1.5,2,1.5,0,0,0,0,2,0,1.5,-3,6.2,0,0,5.5,41,40,29,50,112,108,95,107,64,77,43,84,96,84,68,77,78,52,106,84,61,73,34,102,112,75,102,7,1,105,1
1643418,"Cameron Carr","Cameron",1610612747,"LAL",21,3,2,1,0.667,23.1,5.3,12.7,0.421,3,7.3,0.409,1.7,2.3,0.714,0.3,3.3,3.7,1,0.7,0.3,0.7,0,2,2,16.7,-5.7,24.9,0,0,26.3,1,3,29,35,29,8,7,61,4,6,33,20,22,46,87,32,46,65,87,70,26,73,34,42,5,90,22,7,1,13,1
1642568,"Cameron Tyson","Cameron",1810612744,"GWB",26,3,0,3,0,20.8,2.7,8.7,0.308,2.3,7,0.333,0.3,0.3,1,0.7,2,2.7,1.3,1,0.3,0,0,2,0.3,8,-14.3,13.2,0,0,15,1,84,1,84,51,54,30,92,12,7,43,74,89,1,59,62,66,62,56,70,61,73,34,100,51,116,76,7,1,61,1
1642943,"Chance McMillian","Chance",1710612744,"GWG",25,3,2,1,0.667,20.7,5,8.3,0.6,2,4.3,0.462,0.3,0.3,1,0.3,2,2.3,2.3,0.7,1,0,0.7,1,0.7,12.7,2.3,21.3,0,0,21.3,1,3,29,35,52,10,36,18,13,21,26,74,89,1,87,62,72,33,87,30,61,30,84,91,22,46,39,7,1,35,1
1643052,"Chaney Johnson","Chaney",1610612751,"BKN",24,2,1,1,0.5,28.4,4.5,7,0.643,0.5,0.5,1,2.5,2.5,1,3.5,4.5,8,2,1.5,1,1,0,5,4,14.5,7.5,31.6,1,0,29,41,40,29,50,7,21,49,14,64,96,1,11,19,1,2,16,4,34,44,30,14,73,4,11,11,22,7,1,1,9,1
1642936,"Chase Hunter","Chase",1710612744,"GWG",25,3,2,1,0.667,14.4,1.7,4,0.417,1,2.3,0.429,1,1,1,0,1.3,1.3,1,1,0,0,0,1.3,1,5.7,-0.7,7.8,0,0,9,1,3,29,35,90,75,82,62,32,58,29,32,53,1,96,81,98,65,56,84,61,73,81,67,70,62,97,7,1,92,1
1643732,"Chase Ross","Chase",1610612747,"LAL",23,1,1,0,1,14.5,1,5,0.2,0,2,0,1,1,1,1,5,6,2,1,2,0,0,2,1,4,9,19.2,0,0,16,97,40,83,1,89,91,68,104,85,62,85,32,53,1,31,9,16,34,56,5,61,73,34,67,85,17,47,7,1,56,1
1643024,"Chris Mañon","Chris",1610612747,"LAL",24,3,2,1,0.667,22.2,5,6.3,0.789,0.7,1,0.667,3,4.3,0.692,0.7,4,4.7,2,1.7,1.3,1,0.3,2.7,3.7,14.7,-5,28.6,0,0,26.7,1,3,29,35,35,10,54,4,51,84,7,4,4,48,59,20,29,34,36,26,14,55,23,16,10,88,13,7,1,12,1
1641732,"Colby Jones","Colby",1810612744,"GWB",24,2,0,2,0,16.1,2,3.5,0.571,0,1,0,1,1.5,0.667,0.5,3,3.5,1.5,1.5,2,0,0,2.5,2.5,6,3,17,0,0,15,41,84,19,84,81,62,90,22,85,84,85,32,35,49,68,36,51,52,44,5,61,73,27,30,67,40,57,7,1,61,1
1642504,"Cormac Ryan","Cormac",1610612749,"MIL",27,1,1,0,1,18.7,3,8,0.375,2,6,0.333,3,3,1,0,0,0,0,2,0,0,0,3,4,13,5,11,0,0,15,97,40,83,1,65,46,37,72,13,10,43,4,12,1,96,108,110,99,24,84,61,73,16,11,20,30,86,7,1,61,1
1643120,"Dain Dainja","Dain",1610612751,"BKN",23,2,2,0,1,12.6,3,5,0.6,0,0,0,0.5,2,0.25,1.5,5.5,7,1,1,0,0.5,0.5,2,2.5,7,9.5,17.4,0,0,16,41,3,83,1,97,46,68,18,85,104,85,58,24,82,20,6,8,65,56,84,35,37,34,30,56,16,54,7,1,56,1
1643411,"Darius Acuff Jr.","Darius",1610612758,"SAC",19,2,2,0,1,29.3,8,24,0.333,2.5,9,0.278,3.5,4.5,0.778,0.5,1.5,2,3.5,2.5,1,1,3.5,1.5,4,23.5,-4,34.7,0,0,35.5,41,3,83,1,5,1,1,83,8,3,60,1,2,38,68,77,78,14,15,30,14,1,71,11,1,83,3,7,1,2,1
27929,"David Green","David",1810612744,"GWB",24,3,0,3,0,20.8,2.3,6,0.389,1.7,4.3,0.385,0,0.3,0,0.7,1.3,2,0.7,0.3,0,0.3,0.3,1.7,1,6.3,-4.7,10.4,0,0,11.3,1,84,1,84,50,58,56,71,21,21,38,84,89,84,59,81,78,81,100,84,49,55,62,67,65,87,87,7,1,83,1
1641987,"David Muoka","David",1610612759,"SAS",25,3,0,3,0,6.7,1,2,0.5,0,0,0,0.3,0.3,1,1.3,0.7,2,0,0.7,0,0,0.3,0,0.7,2.3,-0.3,4.1,0,0,4.3,1,84,1,84,109,91,105,29,85,104,85,74,89,1,25,102,78,99,87,84,61,55,106,91,102,60,111,7,1,111,1
1643090,"Deivon Smith","Deivon",1710612744,"GWG",24,3,2,1,0.667,21.4,4,9.3,0.429,0.7,1.7,0.4,1.7,1.7,1,1,5.3,6.3,3.7,2.7,1.3,0.3,1.3,1.3,2,11,15,26.4,0,0,25,1,3,29,35,46,26,24,60,51,74,34,20,33,1,31,8,13,13,13,26,49,13,81,42,33,5,17,7,1,18,1
27891,"Dion Brown","Dion",1610612751,"BKN",23,2,2,0,1,23.2,3,6,0.5,0.5,2.5,0.2,0,0.5,0,1,2.5,3.5,5,1,1.5,0,0.5,5.5,2,6.5,13.5,21.7,0,0,18.5,41,3,83,1,28,46,56,29,64,55,72,84,75,84,31,50,51,5,56,17,61,37,1,42,64,8,37,7,1,48,1
1642962,"Drake Powell","Drake",1610612751,"BKN",20,2,1,1,0.5,25.2,0.5,8.5,0.059,0,4.5,0,1,1.5,0.667,1,5,6,1,3,1,0,2,2.5,2,3,6,11.7,0,0,12,41,40,29,50,20,108,32,113,85,19,85,32,35,49,31,9,16,65,6,30,61,3,27,42,94,25,84,7,1,80,1
27892,"Duke Brennan","Duke",1610612751,"BKN",23,2,1,1,0.5,19,2.5,6,0.417,0,0,0,1,1.5,0.667,2.5,6,8.5,1.5,3,0.5,0.5,1,3,1.5,7,2,19.5,1,0,19,41,40,29,50,63,56,56,62,85,104,85,32,35,49,7,3,3,52,6,58,35,14,16,57,56,47,45,1,1,46,1
1642605,"Dwight Murray Jr.","Dwight",1610612751,"BKN",26,1,1,0,1,30.2,6,12,0.5,2,3,0.667,0,0,0,1,1,2,2,4,0,0,0,0,0,14,3,15.4,0,0,20,97,40,83,1,3,4,8,29,13,41,7,84,96,84,31,85,78,34,2,84,61,73,106,102,12,40,66,7,1,39,1
1642928,"Dylan Cardwell","Dylan",1610612758,"SAC",24,2,2,0,1,26.8,4,5.5,0.727,0,0,0,1,4,0.25,4,6.5,10.5,2,3,3,3,0,5.5,7,10,6,40.6,1,0,34.5,41,3,83,1,10,26,62,8,85,104,85,32,5,82,1,2,1,34,6,2,1,73,1,2,41,25,1,1,1,3,1
1642856,"Egor Dëmin","Egor",1610612751,"BKN",20,2,1,1,0.5,25.1,7.5,13.5,0.556,2,7.5,0.267,3.5,4.5,0.778,0,7.5,7.5,3,2.5,1,0,0,1.5,7.5,23,11,37,0,0,37.5,41,40,29,50,22,2,4,24,13,5,61,1,2,38,96,1,7,17,15,30,61,73,71,1,2,11,2,7,1,1,1
1641801,"Emanuel Miller","Emanuel",1610612759,"SAS",26,3,0,3,0,26.8,3.7,9.3,0.393,1.7,3,0.556,0.7,0.7,1,1.3,4.7,6,2,1.7,2,0.3,0.3,1.7,1,10,-11,25.5,0,0,24.3,1,84,1,84,11,37,24,70,21,41,14,51,68,1,25,15,16,34,36,5,49,55,62,67,41,108,20,7,1,22,1
1643567,"Emanuel Sharp","Emanuel",1610612758,"SAC",22,2,2,0,1,30.5,4,13,0.308,3,10.5,0.286,2.5,2.5,1,0,5,5,2,1,2,1,0,3.5,3,15.5,5.5,32.5,0,0,31.5,41,3,83,1,2,26,5,92,4,1,57,11,19,1,96,9,24,34,56,5,14,73,10,22,7,29,6,7,1,6,1
1643726,"Ezra Ausar","Ezra",1610612748,"MIA",23,1,0,1,0,12,1,2,0.5,0,0,0,1,2,0.5,1,3,4,0,1,0,0,1,5,3,4,7,7.8,0,0,8,97,84,29,84,100,91,105,29,85,104,85,32,24,59,31,36,36,99,56,84,61,14,4,22,85,23,96,7,1,94,1
1643633,"Graham Ike","Graham",1710612744,"GWG",23,3,2,1,0.667,19.5,3.3,6.3,0.526,0,0.3,0,1.3,2,0.667,2.7,3,5.7,1.7,0.3,0.7,1.3,0,2,3.3,9,6,24,0,0,20.3,1,3,29,35,60,45,54,28,85,101,85,27,24,49,6,36,19,51,100,51,12,73,34,20,49,25,30,7,1,38,1
1630635,"Haowen Guo","Haowen",1610612758,"SAC",26,2,2,0,1,7.7,0.5,1.5,0.333,0,1,0,0.5,1.5,0.333,0,0,0,1.5,0.5,0,0,0,2,2,2,-11.5,3.8,0,0,3.5,41,3,83,1,107,108,110,83,85,84,85,58,35,75,96,108,110,52,96,84,61,73,34,42,104,111,112,7,1,113,1
1643725,"Harry Wessels","Harry",1610612759,"SAS",23,1,0,1,0,5.9,2,3,0.667,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,4,-8,4.2,0,0,5,97,84,29,84,113,62,95,10,85,104,85,84,96,84,31,108,100,99,56,84,61,73,106,102,85,95,110,7,1,106,1
1642508,"Hason Ward","Hason",1810612744,"GWB",25,3,0,3,0,14.1,2,5,0.4,0,0.3,0,0.3,0.7,0.5,0.3,2,2.3,0.3,2,0.7,1.3,0.3,2,1.3,4.7,-7.7,12,0,0,11.3,1,84,1,84,93,62,68,67,85,101,85,74,68,59,87,62,72,94,24,51,12,55,34,61,80,94,83,7,1,83,1
1642282,"Hunter Sallis","Hunter",1610612751,"BKN",23,2,1,1,0.5,22.1,3.5,8,0.438,1.5,3,0.5,1.5,1.5,1,0.5,4.5,5,3,2.5,0.5,1,0,3,3,11.5,4,24,0,0,24,41,40,29,50,37,41,37,56,26,41,15,22,35,1,68,16,24,17,15,58,14,73,16,22,31,36,29,7,1,23,1
1631253,"Hyunjung Lee","Hyunjung",1610612759,"SAS",25,3,0,3,0,17.4,2.3,6.7,0.35,1,4.7,0.214,1,1,1,1,3,4,2,1,0.3,0,0.7,1,1,7.7,-1.3,15.5,0,0,15.3,1,84,1,84,75,58,52,81,32,18,71,32,53,1,31,36,36,34,56,70,61,30,84,67,53,66,65,7,1,60,1
27894,"Ian Schieffelin","Ian",1610612748,"MIA",23,1,1,0,1,21.4,4,9,0.444,1,4,0.25,2,2,1,3,5,8,0,0,1,2,1,2,2,11,0,29.6,0,0,26,97,40,83,1,45,26,26,52,32,25,62,16,24,1,4,9,4,99,106,30,5,14,34,42,33,59,10,7,1,14,1
1642945,"Igor Milicic Jr.","Igor",1610612759,"SAS",23,2,0,2,0,11.2,1.5,4.5,0.333,0.5,2,0.25,0,0,0,0.5,2.5,3,1,1,0,0,0.5,1.5,0.5,3.5,-11.5,7.6,0,0,8,41,84,19,84,101,79,74,83,64,62,62,84,96,84,68,50,60,65,56,84,61,37,71,94,91,111,99,7,1,94,1
1641815,"Isaiah Stevens","Isaiah",1610612758,"SAC",25,2,2,0,1,20.8,3,5.5,0.545,2,2.5,0.8,3.5,3.5,1,0,1,1,2.5,2,0.5,0,1,2,4,13.5,0.5,18,0,0,20,41,3,83,1,49,46,62,27,13,55,5,1,9,1,96,85,100,29,24,58,61,14,34,11,16,54,52,7,1,39,1
1643727,"J'Vonne Hadley","J'Vonne",1610612748,"MIA",24,3,2,1,0.667,20.3,1.7,3.3,0.5,0.3,1,0.333,0.7,0.7,1,2.3,4,6.3,2,1,1.3,0.7,0.7,1.7,1,5,-2.7,20.6,0,0,17.7,1,3,29,35,54,75,93,29,82,84,43,51,68,1,9,20,13,34,56,26,26,30,62,67,74,74,41,7,1,51,1
1643551,"Ja'Kobi Gillespie","Ja'Kobi",1610612759,"SAS",22,3,0,3,0,27,4.7,14.3,0.326,2.7,7,0.381,0.3,0.7,0.5,1.3,1,2.3,6,1.7,1.7,0.3,1,2,1.7,12.7,-11.7,28.8,0,0,27.7,1,84,1,84,9,19,3,90,7,7,41,74,68,59,25,85,72,1,36,14,49,14,34,54,22,114,12,7,1,11,1
1643733,"Jacari White","Jacari",1610612747,"LAL",23,1,1,0,1,10.8,2,3,0.667,1,2,0.5,0,0,0,0,2,2,0,2,0,0,0,0,0,5,5,5.4,0,0,8,97,40,83,1,102,62,95,10,32,62,15,84,96,84,96,62,78,99,24,84,61,73,106,102,74,30,104,7,1,94,1
1643147,"Jack Clark","Jack",1710612744,"GWG",26,3,2,1,0.667,13.9,1.3,2.7,0.5,1,1.7,0.6,0.3,0.7,0.5,0.3,2,2.3,0.3,0.7,0,0.7,0,0,1,4,6.3,8.6,0,0,9,1,3,29,35,94,87,103,29,32,74,9,74,68,59,87,62,72,94,87,84,26,73,106,67,85,24,94,7,1,92,1
1642946,"Jacksen Moni","Jacksen",1810612744,"GWB",23,3,0,3,0,19.5,2,5.3,0.375,0.7,3,0.222,2,3.3,0.6,1,3.3,4.3,0,0.7,0.7,0.3,1,1.7,4.3,8,0.7,15.5,0,0,15,1,84,1,84,59,62,67,72,51,41,69,16,11,58,31,32,35,99,87,51,49,14,62,8,51,53,64,7,1,61,1
1642443,"Jahmir Young","Jahmir",1610612748,"MIA",25,2,1,1,0.5,26.7,6.5,13,0.5,2.5,6.5,0.385,1,1.5,0.667,1,3,4,3,3.5,2,0,1,1,2,17.5,1,29.3,0,0,31,41,40,29,50,12,3,5,29,8,9,38,32,35,49,31,36,36,17,3,5,61,14,84,42,4,51,11,7,1,7,1
